+ source /data/tir/projects/tir6/general/piyushkh/conda/bin/activate codeblip
++ _CONDA_ROOT=/data/tir/projects/tir6/general/piyushkh/conda
++ . /data/tir/projects/tir6/general/piyushkh/conda/etc/profile.d/conda.sh
+++ export CONDA_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/conda
+++ CONDA_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
+++ export CONDA_PYTHON_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/python
+++ CONDA_PYTHON_EXE=/data/tir/projects/tir6/general/piyushkh/conda/bin/python
+++ '[' -z x ']'
++ conda activate codeblip
++ local cmd=activate
++ case "$cmd" in
++ __conda_activate activate codeblip
++ '[' -n '' ']'
++ local ask_conda
+++ PS1=
+++ __conda_exe shell.posix activate codeblip
+++ /data/tir/projects/tir6/general/piyushkh/conda/bin/conda shell.posix activate codeblip
++ ask_conda='PS1='\''(codeblip) '\''
export PATH='\''/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(codeblip) '\'''
++ eval 'PS1='\''(codeblip) '\''
export PATH='\''/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(codeblip) '\'''
+++ PS1='(codeblip) '
+++ export PATH=/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+++ PATH=/data/tir/projects/tir6/general/piyushkh/.conda/envs/codeblip/bin:/data/tir/projects/tir6/general/piyushkh/conda/condabin:/data/tir/projects/tir6/general/piyushkh/conda/bin:/home/piyushkh/.local/bin:/home/piyushkh/bin:/usr/share/Modules/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin
+++ export CONDA_SHLVL=2
+++ CONDA_SHLVL=2
+++ export 'CONDA_PROMPT_MODIFIER=(codeblip) '
+++ CONDA_PROMPT_MODIFIER='(codeblip) '
++ __conda_hashr
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ hostname
+ echo 'On host babel-4-32'
On host babel-4-32
+ nvidia-smi
Wed Dec  6 03:46:40 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA RTX A6000               Off | 00000000:41:00.0 Off |                  Off |
| 30%   29C    P8              17W / 300W |      2MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA RTX A6000               Off | 00000000:E1:00.0 Off |                  Off |
| 30%   25C    P8              18W / 300W |      2MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
+ python src/train.py

Training Epoch 1:   0%|          | 0/2575 [00:00<?, ?it/s]
Training Epoch 1:   0%|          | 1/2575 [00:04<2:58:34,  4.16s/it]
Training Epoch 1:   0%|          | 2/2575 [00:05<1:43:02,  2.40s/it]
Training Epoch 1:   0%|          | 3/2575 [00:06<1:18:51,  1.84s/it]
Training Epoch 1:   0%|          | 4/2575 [00:07<1:07:31,  1.58s/it]
Training Epoch 1:   0%|          | 5/2575 [00:08<1:01:16,  1.43s/it]
Training Epoch 1:   0%|          | 6/2575 [00:10<57:30,  1.34s/it]  
Training Epoch 1:   0%|          | 7/2575 [00:11<55:07,  1.29s/it]
Training Epoch 1:   0%|          | 8/2575 [00:12<53:34,  1.25s/it]
Training Epoch 1:   0%|          | 9/2575 [00:13<52:35,  1.23s/it]
Training Epoch 1:   0%|          | 10/2575 [00:14<51:56,  1.21s/it]
Training Epoch 1:   0%|          | 11/2575 [00:15<51:26,  1.20s/it]
Training Epoch 1:   0%|          | 12/2575 [00:17<51:06,  1.20s/it]
Training Epoch 1:   1%|          | 13/2575 [00:18<50:51,  1.19s/it]
Training Epoch 1:   1%|          | 14/2575 [00:19<50:44,  1.19s/it]
Training Epoch 1:   1%|          | 15/2575 [00:20<50:37,  1.19s/it]
Training Epoch 1:   1%|          | 16/2575 [00:21<50:31,  1.18s/it]
Training Epoch 1:   1%|          | 17/2575 [00:22<50:22,  1.18s/it]
Training Epoch 1:   1%|          | 18/2575 [00:24<50:17,  1.18s/it]
Training Epoch 1:   1%|          | 19/2575 [00:25<50:14,  1.18s/it]
Training Epoch 1:   1%|          | 20/2575 [00:26<50:11,  1.18s/it]
Training Epoch 1:   1%|          | 21/2575 [00:27<50:11,  1.18s/it]
Training Epoch 1:   1%|          | 22/2575 [00:28<50:09,  1.18s/it]
Training Epoch 1:   1%|          | 23/2575 [00:30<50:10,  1.18s/it]
Training Epoch 1:   1%|          | 24/2575 [00:31<50:09,  1.18s/it]
Training Epoch 1:   1%|          | 25/2575 [00:32<50:08,  1.18s/it]
Training Epoch 1:   1%|          | 26/2575 [00:33<50:09,  1.18s/it]
Training Epoch 1:   1%|          | 27/2575 [00:34<50:09,  1.18s/it]
Training Epoch 1:   1%|          | 28/2575 [00:35<50:08,  1.18s/it]
Training Epoch 1:   1%|          | 29/2575 [00:37<50:07,  1.18s/it]
Training Epoch 1:   1%|          | 30/2575 [00:38<50:08,  1.18s/it]
Training Epoch 1:   1%|          | 31/2575 [00:39<50:07,  1.18s/it]
Training Epoch 1:   1%|          | 32/2575 [00:40<50:08,  1.18s/it]
Training Epoch 1:   1%|▏         | 33/2575 [00:41<50:08,  1.18s/it]
Training Epoch 1:   1%|▏         | 34/2575 [00:43<50:09,  1.18s/it]
Training Epoch 1:   1%|▏         | 35/2575 [00:44<50:07,  1.18s/it]
Training Epoch 1:   1%|▏         | 36/2575 [00:45<50:06,  1.18s/it]
Training Epoch 1:   1%|▏         | 37/2575 [00:46<50:08,  1.19s/it]
Training Epoch 1:   1%|▏         | 38/2575 [00:47<50:09,  1.19s/it]
Training Epoch 1:   2%|▏         | 39/2575 [00:49<50:07,  1.19s/it]
Training Epoch 1:   2%|▏         | 40/2575 [00:50<50:07,  1.19s/it]
Training Epoch 1:   2%|▏         | 41/2575 [00:51<50:06,  1.19s/it]
Training Epoch 1:   2%|▏         | 42/2575 [00:52<50:05,  1.19s/it]
Training Epoch 1:   2%|▏         | 43/2575 [00:53<50:06,  1.19s/it]
Training Epoch 1:   2%|▏         | 44/2575 [00:54<50:07,  1.19s/it]
Training Epoch 1:   2%|▏         | 45/2575 [00:56<50:08,  1.19s/it]
Training Epoch 1:   2%|▏         | 46/2575 [00:57<50:10,  1.19s/it]
Training Epoch 1:   2%|▏         | 47/2575 [00:58<50:13,  1.19s/it]
Training Epoch 1:   2%|▏         | 48/2575 [00:59<50:15,  1.19s/it]
Training Epoch 1:   2%|▏         | 49/2575 [01:00<50:15,  1.19s/it]
Training Epoch 1:   2%|▏         | 50/2575 [01:02<50:15,  1.19s/it]
Training Epoch 1:   2%|▏         | 51/2575 [01:03<50:15,  1.19s/it]
Training Epoch 1:   2%|▏         | 52/2575 [01:04<50:12,  1.19s/it]
Training Epoch 1:   2%|▏         | 53/2575 [01:05<50:11,  1.19s/it]
Training Epoch 1:   2%|▏         | 54/2575 [01:06<50:12,  1.20s/it]
Training Epoch 1:   2%|▏         | 55/2575 [01:08<50:14,  1.20s/it]
Training Epoch 1:   2%|▏         | 56/2575 [01:09<50:14,  1.20s/it]
Training Epoch 1:   2%|▏         | 57/2575 [01:10<50:14,  1.20s/it]
Training Epoch 1:   2%|▏         | 58/2575 [01:11<50:15,  1.20s/it]
Training Epoch 1:   2%|▏         | 59/2575 [01:12<50:16,  1.20s/it]
Training Epoch 1:   2%|▏         | 60/2575 [01:14<50:16,  1.20s/it]
Training Epoch 1:   2%|▏         | 61/2575 [01:15<50:22,  1.20s/it]
Training Epoch 1:   2%|▏         | 62/2575 [01:16<50:23,  1.20s/it]
Training Epoch 1:   2%|▏         | 63/2575 [01:17<50:21,  1.20s/it]
Training Epoch 1:   2%|▏         | 64/2575 [01:18<50:20,  1.20s/it]
Training Epoch 1:   3%|▎         | 65/2575 [01:20<50:18,  1.20s/it]
Training Epoch 1:   3%|▎         | 66/2575 [01:21<50:17,  1.20s/it]
Training Epoch 1:   3%|▎         | 67/2575 [01:22<50:15,  1.20s/it]
Training Epoch 1:   3%|▎         | 68/2575 [01:23<50:16,  1.20s/it]
Training Epoch 1:   3%|▎         | 69/2575 [01:24<50:14,  1.20s/it]
Training Epoch 1:   3%|▎         | 70/2575 [01:26<50:13,  1.20s/it]
Training Epoch 1:   3%|▎         | 71/2575 [01:27<50:12,  1.20s/it]
Training Epoch 1:   3%|▎         | 72/2575 [01:28<50:14,  1.20s/it]
Training Epoch 1:   3%|▎         | 73/2575 [01:29<50:14,  1.20s/it]
Training Epoch 1:   3%|▎         | 74/2575 [01:30<50:13,  1.20s/it]
Training Epoch 1:   3%|▎         | 75/2575 [01:32<50:14,  1.21s/it]
Training Epoch 1:   3%|▎         | 76/2575 [01:33<50:13,  1.21s/it]
Training Epoch 1:   3%|▎         | 77/2575 [01:34<50:12,  1.21s/it]
Training Epoch 1:   3%|▎         | 78/2575 [01:35<50:11,  1.21s/it]
Training Epoch 1:   3%|▎         | 79/2575 [01:36<50:11,  1.21s/it]
Training Epoch 1:   3%|▎         | 80/2575 [01:38<50:09,  1.21s/it]
Training Epoch 1:   3%|▎         | 81/2575 [01:39<50:10,  1.21s/it]
Training Epoch 1:   3%|▎         | 82/2575 [01:40<50:09,  1.21s/it]
Training Epoch 1:   3%|▎         | 83/2575 [01:41<50:09,  1.21s/it]
Training Epoch 1:   3%|▎         | 84/2575 [01:43<50:10,  1.21s/it]
Training Epoch 1:   3%|▎         | 85/2575 [01:44<50:10,  1.21s/it]
Training Epoch 1:   3%|▎         | 86/2575 [01:45<50:08,  1.21s/it]
Training Epoch 1:   3%|▎         | 87/2575 [01:46<50:09,  1.21s/it]
Training Epoch 1:   3%|▎         | 88/2575 [01:47<50:08,  1.21s/it]
Training Epoch 1:   3%|▎         | 89/2575 [01:49<50:06,  1.21s/it]
Training Epoch 1:   3%|▎         | 90/2575 [01:50<50:07,  1.21s/it]
Training Epoch 1:   4%|▎         | 91/2575 [01:51<50:05,  1.21s/it]
Training Epoch 1:   4%|▎         | 92/2575 [01:52<50:07,  1.21s/it]
Training Epoch 1:   4%|▎         | 93/2575 [01:53<50:04,  1.21s/it]
Training Epoch 1:   4%|▎         | 94/2575 [01:55<50:05,  1.21s/it]
Training Epoch 1:   4%|▎         | 95/2575 [01:56<50:02,  1.21s/it]
Training Epoch 1:   4%|▎         | 96/2575 [01:57<50:02,  1.21s/it]
Training Epoch 1:   4%|▍         | 97/2575 [01:58<50:00,  1.21s/it]
Training Epoch 1:   4%|▍         | 98/2575 [01:59<49:58,  1.21s/it]
Training Epoch 1:   4%|▍         | 99/2575 [02:01<49:59,  1.21s/it]
Training Epoch 1:   4%|▍         | 100/2575 [02:02<49:58,  1.21s/it]
Training Epoch 1:   4%|▍         | 101/2575 [02:03<50:01,  1.21s/it]
Training Epoch 1:   4%|▍         | 102/2575 [02:04<50:00,  1.21s/it]
Training Epoch 1:   4%|▍         | 103/2575 [02:06<50:00,  1.21s/it]
Training Epoch 1:   4%|▍         | 104/2575 [02:07<49:57,  1.21s/it]
Training Epoch 1:   4%|▍         | 105/2575 [02:08<49:55,  1.21s/it]
Training Epoch 1:   4%|▍         | 106/2575 [02:09<49:56,  1.21s/it]
Training Epoch 1:   4%|▍         | 107/2575 [02:10<49:55,  1.21s/it]
Training Epoch 1:   4%|▍         | 108/2575 [02:12<49:54,  1.21s/it]
Training Epoch 1:   4%|▍         | 109/2575 [02:13<49:54,  1.21s/it]
Training Epoch 1:   4%|▍         | 110/2575 [02:14<49:51,  1.21s/it]
Training Epoch 1:   4%|▍         | 111/2575 [02:15<49:50,  1.21s/it]
Training Epoch 1:   4%|▍         | 112/2575 [02:16<49:50,  1.21s/it]
Training Epoch 1:   4%|▍         | 113/2575 [02:18<49:48,  1.21s/it]
Training Epoch 1:   4%|▍         | 114/2575 [02:19<49:47,  1.21s/it]
Training Epoch 1:   4%|▍         | 115/2575 [02:20<49:49,  1.22s/it]
Training Epoch 1:   5%|▍         | 116/2575 [02:21<49:49,  1.22s/it]
Training Epoch 1:   5%|▍         | 117/2575 [02:23<49:47,  1.22s/it]
Training Epoch 1:   5%|▍         | 118/2575 [02:24<49:50,  1.22s/it]
Training Epoch 1:   5%|▍         | 119/2575 [02:25<49:48,  1.22s/it]
Training Epoch 1:   5%|▍         | 120/2575 [02:26<49:46,  1.22s/it]
Training Epoch 1:   5%|▍         | 121/2575 [02:27<49:45,  1.22s/it]
Training Epoch 1:   5%|▍         | 122/2575 [02:29<49:45,  1.22s/it]
Training Epoch 1:   5%|▍         | 123/2575 [02:30<49:42,  1.22s/it]
Training Epoch 1:   5%|▍         | 124/2575 [02:31<49:42,  1.22s/it]
Training Epoch 1:   5%|▍         | 125/2575 [02:32<49:40,  1.22s/it]
Training Epoch 1:   5%|▍         | 126/2575 [02:33<49:38,  1.22s/it]
Training Epoch 1:   5%|▍         | 127/2575 [02:35<49:36,  1.22s/it]
Training Epoch 1:   5%|▍         | 128/2575 [02:36<49:36,  1.22s/it]
Training Epoch 1:   5%|▌         | 129/2575 [02:37<49:36,  1.22s/it]
Training Epoch 1:   5%|▌         | 130/2575 [02:38<49:36,  1.22s/it]
Training Epoch 1:   5%|▌         | 131/2575 [02:40<49:34,  1.22s/it]
Training Epoch 1:   5%|▌         | 132/2575 [02:41<49:32,  1.22s/it]
Training Epoch 1:   5%|▌         | 133/2575 [02:42<49:30,  1.22s/it]
Training Epoch 1:   5%|▌         | 134/2575 [02:43<49:30,  1.22s/it]
Training Epoch 1:   5%|▌         | 135/2575 [02:44<49:29,  1.22s/it]
Training Epoch 1:   5%|▌         | 136/2575 [02:46<49:29,  1.22s/it]
Training Epoch 1:   5%|▌         | 137/2575 [02:47<49:28,  1.22s/it]
Training Epoch 1:   5%|▌         | 138/2575 [02:48<49:26,  1.22s/it]
Training Epoch 1:   5%|▌         | 139/2575 [02:49<49:24,  1.22s/it]
Training Epoch 1:   5%|▌         | 140/2575 [02:51<49:26,  1.22s/it]
Training Epoch 1:   5%|▌         | 141/2575 [02:52<49:25,  1.22s/it]
Training Epoch 1:   6%|▌         | 142/2575 [02:53<49:24,  1.22s/it]
Training Epoch 1:   6%|▌         | 143/2575 [02:54<49:24,  1.22s/it]
Training Epoch 1:   6%|▌         | 144/2575 [02:55<49:21,  1.22s/it]
Training Epoch 1:   6%|▌         | 145/2575 [02:57<49:21,  1.22s/it]
Training Epoch 1:   6%|▌         | 146/2575 [02:58<49:19,  1.22s/it]
Training Epoch 1:   6%|▌         | 147/2575 [02:59<49:17,  1.22s/it]
Training Epoch 1:   6%|▌         | 148/2575 [03:00<49:15,  1.22s/it]
Training Epoch 1:   6%|▌         | 149/2575 [03:01<49:14,  1.22s/it]
Training Epoch 1:   6%|▌         | 150/2575 [03:03<49:13,  1.22s/it]
Training Epoch 1:   6%|▌         | 151/2575 [03:04<49:13,  1.22s/it]
Training Epoch 1:   6%|▌         | 152/2575 [03:05<49:13,  1.22s/it]
Training Epoch 1:   6%|▌         | 153/2575 [03:06<49:13,  1.22s/it]
Training Epoch 1:   6%|▌         | 154/2575 [03:08<49:10,  1.22s/it]
Training Epoch 1:   6%|▌         | 155/2575 [03:09<49:09,  1.22s/it]
Training Epoch 1:   6%|▌         | 156/2575 [03:10<49:09,  1.22s/it]
Training Epoch 1:   6%|▌         | 157/2575 [03:11<49:06,  1.22s/it]
Training Epoch 1:   6%|▌         | 158/2575 [03:12<49:04,  1.22s/it]
Training Epoch 1:   6%|▌         | 159/2575 [03:14<49:06,  1.22s/it]
Training Epoch 1:   6%|▌         | 160/2575 [03:15<49:03,  1.22s/it]
Training Epoch 1:   6%|▋         | 161/2575 [03:16<49:03,  1.22s/it]
Training Epoch 1:   6%|▋         | 162/2575 [03:17<49:03,  1.22s/it]
Training Epoch 1:   6%|▋         | 163/2575 [03:19<49:00,  1.22s/it]
Training Epoch 1:   6%|▋         | 164/2575 [03:20<49:00,  1.22s/it]
Training Epoch 1:   6%|▋         | 165/2575 [03:21<49:03,  1.22s/it]
Training Epoch 1:   6%|▋         | 166/2575 [03:22<49:00,  1.22s/it]
Training Epoch 1:   6%|▋         | 167/2575 [03:23<48:57,  1.22s/it]
Training Epoch 1:   7%|▋         | 168/2575 [03:25<48:56,  1.22s/it]
Training Epoch 1:   7%|▋         | 169/2575 [03:26<48:55,  1.22s/it]
Training Epoch 1:   7%|▋         | 170/2575 [03:27<48:53,  1.22s/it]
Training Epoch 1:   7%|▋         | 171/2575 [03:28<48:51,  1.22s/it]
Training Epoch 1:   7%|▋         | 172/2575 [03:30<48:50,  1.22s/it]
Training Epoch 1:   7%|▋         | 173/2575 [03:31<48:48,  1.22s/it]
Training Epoch 1:   7%|▋         | 174/2575 [03:32<48:48,  1.22s/it]
Training Epoch 1:   7%|▋         | 175/2575 [03:33<48:46,  1.22s/it]
Training Epoch 1:   7%|▋         | 176/2575 [03:34<48:45,  1.22s/it]
Training Epoch 1:   7%|▋         | 177/2575 [03:36<48:43,  1.22s/it]
Training Epoch 1:   7%|▋         | 178/2575 [03:37<48:43,  1.22s/it]
Training Epoch 1:   7%|▋         | 179/2575 [03:38<48:41,  1.22s/it]
Training Epoch 1:   7%|▋         | 180/2575 [03:39<48:41,  1.22s/it]
Training Epoch 1:   7%|▋         | 181/2575 [03:41<48:39,  1.22s/it]
Training Epoch 1:   7%|▋         | 182/2575 [03:42<48:39,  1.22s/it]
Training Epoch 1:   7%|▋         | 183/2575 [03:43<48:39,  1.22s/it]
Training Epoch 1:   7%|▋         | 184/2575 [03:44<48:36,  1.22s/it]
Training Epoch 1:   7%|▋         | 185/2575 [03:45<48:36,  1.22s/it]
Training Epoch 1:   7%|▋         | 186/2575 [03:47<48:37,  1.22s/it]
Training Epoch 1:   7%|▋         | 187/2575 [03:48<48:34,  1.22s/it]
Training Epoch 1:   7%|▋         | 188/2575 [03:49<48:35,  1.22s/it]
Training Epoch 1:   7%|▋         | 189/2575 [03:50<48:33,  1.22s/it]
Training Epoch 1:   7%|▋         | 190/2575 [03:52<48:33,  1.22s/it]
